        get_BoundingBox     Result/Position/SummarySize                         [ list    get_BoundingBox     SummarySize                             ]                         [ list    get_Value   Result/Position/SummarySize                       bounding   ]
        get_Component       Component/BottleCage/DownTube/File                  [ list    get_Component       {BottleCage FileDownTube}               ]                         [ list    get_Value   Component/BottleCage/DownTube/File                component  ]
        get_Component       Component/BottleCage/SeatTube/File                  [ list    get_Component       {BottleCage FileDownTube_Lower}         ]                         [ list    get_Value   Component/BottleCage/SeatTube/File                component  ]
        get_Component       Component/BottleCage/SeatTube/File                  [ list    get_Component       {BottleCage FileSeatTube}               ]                         [ list    get_Value   Component/BottleCage/SeatTube/File                component  ]
        get_Component       Component/Brake/Front/File                          [ list    get_Component       FrontBrake                              ]                         [ list    get_Value   Component/Brake/Front/File                        component  ]
        get_Component       Component/Brake/Rear/File                           [ list    get_Component       RearBrake                               ]                         [ list    get_Value   Component/Brake/Rear/File                         component  ]
        get_Component       Component/Carrier/Front/File                        [ list    get_Component       FrontCarrier                            ]                         [ list    get_Value   Component/Carrier/Front/File                      component  ]
        get_Component       Component/Carrier/Rear/File                         [ list    get_Component       RearCarrier                             ]                         [ list    get_Value   Component/Carrier/Rear/File                       component  ]
        get_Component       Component/CrankSet/File                             [ list    get_Component       CrankSet                                ]                         [ list    get_Value   Component/CrankSet/File                           component  ]
        get_Component       Component/Derailleur/Front/File                     [ list    get_Component       FrontDerailleur                         ]                         [ list    get_Value   Component/Derailleur/Front/File                   component  ]
        get_Component       Component/Derailleur/Rear/File                      [ list    get_Component       RearDerailleur                          ]                         [ list    get_Value   Component/Derailleur/Rear/File                    component  ]
        get_Component       Component/Fork/Crown/File                           [ list    get_Component       {Fork CrownFile}                        ]                         [ list    get_Value   Component/Fork/Crown/File                         component  ]
        get_Component       Component/Fork/DropOut/File                         [ list    get_Component       {Fork DropOutFile}                      ]                         [ list    get_Value   Component/Fork/DropOut/File                       component  ]
        get_Component       Component/HandleBar/File                            [ list    get_Component       HandleBar                               ]                         [ list    get_Value   Component/HandleBar/File                          component  ]
        get_Component       Component/Logo/File                                 [ list    get_Component       Logo                                    ]                         [ list    get_Value   Component/Logo/File                               component  ]
        get_Component       Component/Saddle/File                               [ list    get_Component       Saddle                                  ]                         [ list    get_Value   Component/Saddle/File                             component  ]
        get_Component       Lugs/RearDropOut/File                               [ list    get_Component       {RearDropout File}                      ]                         [ list    get_Value   Lugs/RearDropOut/File                             component  ]
        get_Config          Lugs/RearDropOut/Direction                          [ list    get_Config          RearDropoutOrient                       ]                         [ list    get_Value   Lugs/RearDropOut/Direction                        rendering  ]
        get_Config          Rendering/BottleCage/DownTube                       [ list    get_Config          BottleCage_DT                           ]                         [ list    get_Value   Rendering/BottleCage/DownTube                     rendering  ]
        get_Config          Rendering/BottleCage/DownTube_Lower                 [ list    get_Config          BottleCage_DT_L                         ]                         [ list    get_Value   Rendering/BottleCage/DownTube_Lower               rendering  ]
        get_Config          Rendering/BottleCage/SeatTube                       [ list    get_Config          BottleCage_ST                           ]                         [ list    get_Value   Rendering/BottleCage/SeatTube                     rendering  ]
        get_Config          Rendering/Brake/Front                               [ list    get_Config          FrontBrake                              ]                         [ list    get_Value   Rendering/Brake/Front                             rendering  ]
        get_Config          Rendering/Brake/Rear                                [ list    get_Config          RearBrake                               ]                         [ list    get_Value   Rendering/Brake/Rear                              rendering  ]
        get_Config          Rendering/ChainStay                                 [ list    get_Config          ChainStay                               ]                         [ list    get_Value   Rendering/ChainStay                               rendering  ]
        get_Config          Rendering/Fender/Front                              [ list    get_Config          FrontFender                             ]                         [ list    get_Value   Rendering/Fender/Front                            value      ]
        get_Config          Rendering/Fender/Rear                               [ list    get_Config          RearFender                              ]                         [ list    get_Value   Rendering/Fender/Rear                             value      ]
        get_Config          Rendering/Fork                                      [ list    get_Config          Fork                                    ]                         [ list    get_Value   Rendering/Fork                                    rendering  ]
        get_Config          Rendering/ForkBlade                                 [ list    get_Config          ForkBlade                               ]                         [ list    get_Value   Rendering/ForkBlade                               rendering  ]
        get_Config          Rendering/ForkDropOut                               [ list    get_Config          ForkDropout                             ]                         [ list    get_Value   Rendering/ForkDropOut                             rendering  ]
        get_Config          Rendering/RearDropOut                               [ list    get_Config          RearDropout                             ]                         [ list    get_Value   Rendering/RearDropOut                             rendering  ]
        get_Direction       ChainStay                                           [ list    get_Direction       ChainStay                               ]                         [ list    get_Value   ChainStay                                         direction  ]
        get_Direction       DownTube                                            [ list    get_Direction       DownTube                                ]                         [ list    get_Value   DownTube                                          direction  ]
        get_Direction       HeadTube                                            [ list    get_Direction       HeadTube                                ]                         [ list    get_Value   HeadTube                                          direction  ]
        get_Direction       Lugs/Dropout/Front                                  [ list    get_Direction       ForkDropout;                            ]                         [ list    get_Value   Lugs/Dropout/Front                                direction  ]
        get_Direction       Lugs/ForkCrown                                      [ list    get_Direction       ForkCrown;                              ]                         [ list    get_Value   Lugs/ForkCrown                                    direction  ]
        get_Direction       RearDropout                                         [ list    get_Direction       RearDropout                             ]                         [ list    get_Value   RearDropout                                       direction  ]
        get_Direction       SeatStay                                            [ list    get_Direction       SeatStay                                ]                         [ list    get_Value   SeatStay                                          direction  ]
        get_Direction       SeatTube                                            [ list    get_Direction       SeatTube                                ]                         [ list    get_Value   SeatTube                                          direction  ]
        get_Direction       Steerer                                             [ list    get_Direction       Steerer                                 ]                         [ list    get_Value   Steerer                                           direction  ]
        get_Direction       TopTube                                             [ list    get_Direction       TopTube                                 ]                         [ list    get_Value   TopTube                                           direction  ]
        get_Polygon         ChainStay                                           [ list    get_Polygon         ChainStay                               ]                         [ list    get_Value   ChainStay                                         polygon    ]
        get_Polygon         DownTube                                            [ list    get_Polygon         DownTube                                ]                         [ list    get_Value   DownTube                                          polygon    ]
        get_Polygon         Fender/Front                                        [ list    get_Polygon         Fender/Front                            ]                         [ list    get_Value   Fender/Front                                      polygon    ]
        get_Polygon         Fender/Rear                                         [ list    get_Polygon         Fender/Rear                             ]                         [ list    get_Value   Fender/Rear                                       polygon    ]
        get_Polygon         ForkBlade                                           [ list    get_Polygon         ForkBlade                               ]                         [ list    get_Value   ForkBlade                                         polygon    ]
        get_Polygon         HeadSet/Bottom                                      [ list    get_Polygon         HeadSet/Bottom                          ]                         [ list    get_Value   HeadSet/Bottom                                    polygon    ]
        get_Polygon         HeadSet/Top                                         [ list    get_Polygon         HeadSet/Top                             ]                         [ list    get_Value   HeadSet/Top                                       polygon    ]
        get_Polygon         HeadTube                                            [ list    get_Polygon         HeadTube                                ]                         [ list    get_Value   HeadTube                                          polygon    ]
        get_Polygon         SeatPost                                            [ list    get_Polygon         SeatPost                                ]                         [ list    get_Value   SeatPost                                          polygon    ]
        get_Polygon         SeatStay                                            [ list    get_Polygon         SeatStay                                ]                         [ list    get_Value   SeatStay                                          polygon    ]
        get_Polygon         SeatTube                                            [ list    get_Polygon         SeatTube                                ]                         [ list    get_Value   SeatTube                                          polygon    ]
        get_Polygon         Steerer                                             [ list    get_Polygon         Steerer                                 ]                         [ list    get_Value   Steerer                                           polygon    ]
        get_Polygon         Stem                                                [ list    get_Polygon         Stem                                    ]                         [ list    get_Value   Stem                                              polygon    ]
        get_Polygon         TopTube                                             [ list    get_Polygon         TopTube                                 ]                         [ list    get_Value   TopTube                                           polygon    ]
        get_Polygon         TubeMiter/DownTube_BB_in                            [ list    get_Polygon         TubeMiter/DownTube_BB_in                ]                         [ list    get_Value   TubeMiter/DownTube_BB_in                          polygon    ]
        get_Polygon         TubeMiter/DownTube_BB_out                           [ list    get_Polygon         TubeMiter/DownTube_BB_out               ]                         [ list    get_Value   TubeMiter/DownTube_BB_out                         polygon    ]
        get_Polygon         TubeMiter/DownTube_Head                             [ list    get_Polygon         TubeMiter/DownTube_Head                 ]                         [ list    get_Value   TubeMiter/DownTube_Head                           polygon    ]
        get_Polygon         TubeMiter/DownTube_Seat                             [ list    get_Polygon         TubeMiter/DownTube_Seat                 ]                         [ list    get_Value   TubeMiter/DownTube_Seat                           polygon    ]
        get_Polygon         TubeMiter/Reference                                 [ list    get_Polygon         TubeMiter/Reference                     ]                         [ list    get_Value   TubeMiter/Reference                               polygon    ]
        get_Polygon         TubeMiter/SeatStay_01                               [ list    get_Polygon         TubeMiter/SeatStay_01                   ]                         [ list    get_Value   TubeMiter/SeatStay_01                             polygon    ]
