                                                           
                                                           
file://Component(HandleBar)                                Component(HandleBar/File)   
       Scalar(HandleBar/PivotAngle)                        Component(HandleBar/PivotAngle)
                                                           
                                                           
                                                           
                                                           
file://Component(FrontDerailleur)                          Component(Derailleur/Front/File)
       Scalar(FrontDerailleur/Distance)                    Component(Derailleur/Front/Distance)   
       Scalar(FrontDerailleur/Offset)                      Component(Derailleur/Front/Offset) 
                                                           
                                                           
                                                           
                                                           
file://Component(CrankSet)                                 Component(CrankSet/File)
       Scalar(CrankSet/Length)                             Component(CrankSet/Length)
text://ListValue(CrankSetChainRings)                       Component(CrankSet/ChainRings)
                                                           
                                                           
                                                           
                                                           
text://ListValue/CrankSetChainRings)                       Component(CrankSet/ChainRings)
       Scalar(RearDerailleur/Pulley_x)                     Component/Derailleur/Rear/Pulley/x
       Scalar(RearDerailleur/Pulley_y)                     Component/Derailleur/Rear/Pulley/y
       Scalar(RearDerailleur/Pulley_teeth)                 Component/Derailleur/Rear/Pulley/teeth
                                                           
                                                           
                                                           
                                                           
list://Config(RearBrake@SELECT_BrakeType)                  Rendering(Brake/Rear@SELECT_BrakeType)
file://Component(RearBrake)                                Component(Brake/Rear/File)
       Scalar(RearBrake/LeverLength)                       Component(Brake/Rear/LeverLength)
       Scalar(RearBrake/Offset)                            Component(Brake/Rear/Offset)
                                                           
                                                           
                                                           
                                                           
list://Config(FrontBrake@SELECT_BrakeType)                 Rendering(Brake/Front@SELECT_BrakeType)
file://Component(FrontBrake)                               Component(Brake/Front/File)
       Scalar(FrontBrake/LeverLength)                      Component(Brake/Front/LeverLength)
       Scalar(FrontBrake/Offset)                           Component(Brake/Front/Offset)
                                                           
                                                           
                                                           
                                                           
file://Component(Saddle)                                   Component(Saddle/File)
       Scalar(Saddle/NoseLength)                           Component(Saddle/LengthNose)
       Scalar(Saddle/Offset_x)                             Rendering(Saddle/Offset_X)
       Scalar(Saddle/Offset_y)                             Rendering(Saddle/Offset_Y)
       Scalar(Geometry/SaddleNose_BB_x)                    Result(Length/Saddle/Offset_BB_Nose)
                                                           
                                                           
                                                           
                                                           
       Scalar(HeadSet/Height_Top)                          Component(HeadSet/Height/Top)
       Scalar(HeadSet/Diameter)                            Component(HeadSet/Diameter)
                                                           
                                                           
                                                           
                                                           
       Scalar(HeadSet/Height_Bottom)                       Component(HeadSet/Height/Bottom)
       Scalar(HeadSet/Diameter)                            Component(HeadSet/Diameter)
                                                           
                                                           
                                                           
                                                           
list://Config(RearFender@SELECT_Binary_OnOff)              Rendering(Fender/Rear@SELECT_Binary_OnOff)
       Scalar(RearFender/Radius)                           Component(Fender/Rear/Radius)
       Scalar(RearFender/Height)                           Component(Fender/Rear/Height)
       Scalar(RearFender/OffsetAngle)                      Component(Fender/Rear/OffsetAngle)
                                                           
                                                           
                                                           
                                                           
list://Config(FrontFender@SELECT_Binary_OnOff)             Rendering(Fender/Front@SELECT_Binary_OnOff)
       Scalar(FrontFender/Radius)                          Component(Fender/Front/Radius)
       Scalar(FrontFender/Height)                          Component(Fender/Front/Height)
       Scalar(FrontFender/OffsetAngleFront)                Component(Fender/Front/OffsetAngleFront)    
       Scalar(FrontFender/OffsetAngle)                     Component(Fender/Front/OffsetAngle)
                                                           
                                                           
                                                           
                                                           
file://Component(FrontCarrier)                             Component(Carrier/Front/File)
       Scalar(FrontCarrier/x)                              Component(Carrier/Front/x)
       Scalar(FrontCarrier/y)                              Component(Carrier/Front/y)
                                                           
                                                           
                                                           
                                                           
file://Component(RearCarrier)                              Component(Carrier/Rear/File)
       Scalar(RearCarrier/x)                               Component(Carrier/Rear/x)
       Scalar(RearCarrier/y)                               Component(Carrier/Rear/y)
                                                           
                                                           
                                                           
                                                           
       Scalar(DownTube/DiameterHT)                         FrameTubes(DownTube/DiameterHT)
       Scalar(DownTube/DiameterBB)                         FrameTubes(DownTube/DiameterBB)
       Scalar(DownTube/TaperLength)                        FrameTubes(DownTube/TaperLength)
                                                           
                                                           
                                                           
                                                           
       Scalar(SeatStay/SeatTubeMiterDiameter)              Lugs(SeatTube/SeatStay/MiterDiameter)
       Scalar(SeatTube/DiameterTT)                         FrameTubes(SeatTube/DiameterTT)
       Scalar(SeatTube/DiameterBB)                         FrameTubes(SeatTube/DiameterBB)
       Scalar(SeatTube/TaperLength)                        FrameTubes(SeatTube/TaperLength)
                                                           
                                                           
                                                           
                                                           
       Scalar(TopTube/DiameterHT)                          FrameTubes(TopTube/DiameterHT)
       Scalar(TopTube/DiameterST)                          FrameTubes(TopTube/DiameterST)
       Scalar(TopTube/TaperLength)                         FrameTubes(TopTube/TaperLength)
       Scalar(Geometry/TopTube_Angle)                      Custom(TopTube/Angle)
                                                           
                                                           
                                                           
                                                           
       Scalar(ChainStay/DiameterSS)                        FrameTubes(ChainStay/DiameterSS)
       Scalar(ChainStay/Height)                            FrameTubes(ChainStay/Height)
