                Position(BottomBracket)                       {0 0}                     
                Position(BottomBracketGround)                 Position(BottomBracket_Ground)
                Position(FrontBrakeShoe)                      FrontBrake(Shoe)                        
                Position(FrontBrakeHelp)                      FrontBrake(Help)         
                Position(FrontBrakeDefinition)                FrontBrake(Definition)   
                Position(FrontBrakeMount)                     FrontBrake(Mount)        
                Position(RearBrakeShoe)                       RearBrake(Shoe)          
                Position(RearBrakeHelp)                       RearBrake(Help)          
                Position(RearBrakeDefinition)                 RearBrake(Definition)    
                Position(RearBrakeMount)                      RearBrake(Mount)         
                
                Position(CarrierMountFront)                   FrontCarrier(Mount)      
                Position(CarrierMountRear)                    RearCarrier(Mount)       
                Position(DerailleurMountFront)                FrontDerailleur(Mount)   
                Position(FrontWheel)                          Fork(DropoutPosition)             
                Position(HandleBar)                           HandleBar(Position)      
                Position(LegClearance)                        Position((LegClearance)  
                Position(RearWheel)                           RearWheel(Position)      
                Position(Reference_HB)                        Reference(HandleBar)     
                Position(Reference_SN)                        Reference(SaddleNose)    
                Position(Saddle)                              Saddle(Position)         
                Position(SaddleNose)                          Saddle(Nose)             
                Position(SaddleProposal)                      Saddle(Proposal)         
                Position(SeatPostPivot)                       SeatPost(PivotPosition)  
                Position(SeatPostSaddle)                      SeatPost(Saddle)         
                Position(SeatPostSeatTube)                    SeatPost(SeatTube)       
                Position(SeatTubeGround)                      SeatTube(Ground)         
                Position(SeatTubeSaddle)                      Position(SeatTubeSaddle) 
                Position(SeatTubeVirtualTopTube)              SeatTube(VirtualTopTube) 
                Position(SteererGround)                       Steerer(Ground)          
                Position(SummarySize)                         Geometry(SummarySize)    
                
                Position(RearDerailleur)                      RearDropout(DerailleurPosition)      
                
                Position(RearDropout)                         RearDropout(Position)                
                Position(FrontDropout)                        Fork(DropoutPosition)                
                Position(ForkCrown)                           Steerer(Fork)                        
                
                Position(ChainStay_SeatStay_IS)               ChainStay(SeatStay_IS)               
                Position(DownTube_BottleCageBase)             DownTube(BottleCage_Base)                   
                Position(DownTube_BottleCageOffset)           DownTube(BottleCage_Offset)          
                Position(DownTube_Lower_BottleCageBase)       DownTube(BottleCage_Lower_Base)        
                Position(DownTube_Lower_BottleCageOffset)     DownTube(BottleCage_Lower_Offset)      
                Position(DownTubeEnd)                         DownTube(HeadTube)                   
                Position(DownTubeStart)                       DownTube(BottomBracket)              
                Position(HeadTubeEnd)                         HeadTube(Stem)                       
                Position(HeadTubeStart)                       HeadTube(Fork)                       
                Position(SeatStayEnd)                         SeatStay(SeatTube)                   
                Position(SeatStayStart)                       SeatStay(RearWheel)                  
                Position(SeatTube_BottleCageBase)             SeatTube(BottleCage_Base)            
                Position(SeatTube_BottleCageOffset)           SeatTube(BottleCage_Offset)          
                Position(SeatTubeEnd)                         SeatTube(TopTube)                    
                Position(SeatTubeStart)                       SeatTube(BottomBracket)              
                Position(SteererEnd)                          Steerer(Stem)                        
                Position(SteererStart)                        Steerer(Fork)                        
                Position(TopTubeEnd)                          TopTube(HeadTube)                    
                Position(TopTubeStart)                        TopTube(SeatTube)                    
                
                Position(ChainStayRearMockup)                 ChainStay(RearMockupStart)           
